value	parameter	model
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
3	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
4	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
3	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
3	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
2	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
1	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
0	nMigration_Africa_Americas	mascot
